Vector_TaiLieu_0: [-1.4978325, 1.9312569, -1.4937893, 0.6267189, 0.5347469, -2.0666783, -2.0871027, -0.71979904, -0.7932739, 0.02021773, 0.17503814, -0.1789974, -0.18881992, -2.0200374, 1.1208847, -2.6388075, -0.22941461, 0.7968555, -0.21410099, -1.967857, -0.37568274, 1.7675006, -0.56270266, 2.5399852, 0.9273506, -1.4051336, -2.769965, -3.5635073, 1.5248299, -1.4424295, 2.0357127, 1.646606, -3.0492697, 0.11562812, 0.1495596, -2.0377882, 0.3882431, -2.023351, 0.08127818, -2.0173259, 1.1108491, -2.1759949, 0.34689364, -2.6610868, -0.5887793, 0.58694196, 0.39955136, 2.8520386, 0.94246167, -1.4641094, -1.7730416, 0.03661416, -0.8918646, -3.0898662, 0.44491073, 0.86197513, 0.7141366, 2.8622205, -2.682125, 3.5869029, 1.5000277, 0.47887313, 1.93491, -1.5643448, -0.1010902, -1.3730327, 2.6053638, -0.9183233, -1.2811053, -0.6773937, -1.6121094, -0.59954554, -1.9011838, -1.9658269, -1.5838547, 0.34372842, 0.023557032, 0.09247286, -0.24803339, 0.10324725, 2.303448, 1.9384238, -2.8344665, 1.4611719, -0.14971137, 0.05295266, 1.5659643, -1.2504506, 2.4560323, 0.26948136, -1.1498684, 1.285186, -1.2895117, -1.5410767, 0.7338658, 1.8754524, 0.6168658, -1.3418175, 0.79282385, 0.5471032]
Vector_TaiLieu_1: [-1.6412444, 1.9417862, -1.4867191, 0.6593971, 0.3249878, -2.0021682, -2.0269375, -0.54896253, -0.7374487, -0.08494862, 0.08834043, -0.19972722, -0.18079256, -1.9067782, 1.2558628, -2.603649, -0.20329104, 0.8636646, -0.06788962, -2.0142627, -0.41887003, 1.7059748, -0.6137587, 2.3718953, 0.91903573, -1.4252801, -2.7845051, -3.4292133, 1.2279848, -1.4582856, 2.188065, 1.7135967, -3.0353053, 0.1473628, -0.11400177, -1.8022227, 0.6097013, -2.197096, 0.15912423, -1.9073002, 1.1413461, -2.0688903, 0.2308575, -2.8641157, -0.55326664, 0.37771294, 0.17687745, 2.8052087, 0.9141203, -1.0819362, -1.96462, 0.08822572, -0.78806144, -2.8364809, 0.02452231, 0.96769893, 0.6137932, 2.8753757, -2.7252536, 3.5407362, 1.501229, 0.78336275, 1.8489835, -1.5415156, -0.28665593, -1.1711546, 2.425869, -0.9969448, -1.371249, -0.57858384, -1.4657359, -0.4026662, -1.7654331, -1.9085252, -1.1811901, 0.13905565, 0.0657134, 0.22927055, -0.3459243, 0.34437722, 2.1623852, 1.952998, -2.7449722, 1.5177385, -0.3140579, 0.27789983, 1.3322113, -1.0557309, 2.3470535, 0.33995515, -1.1851085, 1.4453826, -1.2547232, -1.4710606, 0.6875424, 1.9673038, 0.6553345, -1.4612789, 0.9085791, 0.20108913]
Vector_TaiLieu_2: [-0.21381792, 0.34755325, -1.544567, 0.07024866, 0.2555567, -1.0191741, -0.7676009, -0.18291552, -1.166565, -0.009553782, -0.21191517, -1.1399199, -0.29825774, -0.66654927, 0.34731257, -0.62512577, 0.3967723, -0.52734405, -0.678495, -1.4186026, 0.29780245, 0.08766901, -0.29337975, 0.8111411, 0.37445092, -0.83563775, -2.1922228, -0.861338, -0.070620984, -0.02604104, 1.1143225, 1.0166006, -0.42454815, -0.76623577, -0.03510922, -0.48092622, 0.7441326, -1.254931, 0.09968625, -0.19527078, 0.037483573, -0.94546854, -0.08248201, -0.6704537, -0.37853456, -0.2048839, 0.43288195, 1.2138807, 1.5662271, -0.49475485, -1.5394909, -0.3433084, -0.5847606, -1.2730521, -0.371717, 0.216781, 0.79641557, 0.6918892, -0.55138654, 2.2936058, -0.25130004, 0.9219655, 1.6175368, -0.13692442, -0.18819001, -0.6061626, 1.1425581, -0.2603849, -0.57305044, 0.3782023, -0.907104, 0.15788943, -0.13544708, -0.6861383, -1.04392, -0.9538607, -0.22833551, 0.15255211, -0.39692903, -0.19923145, 1.3019327, 1.8025056, -1.7811407, 0.52943105, -0.2066112, 1.1081154, 0.66259617, -0.5553862, 0.71668684, -0.13472144, -0.518889, 1.5539801, -0.9847593, -0.3097673, 0.5755174, 0.6544288, -0.12456496, -0.98931605, 0.8780201, 0.062751345]
Vector_TaiLieu_3: [-0.24889286, 0.34602088, -1.5714166, 0.87830067, -0.4629149, -0.8454626, -0.6331294, 0.9476394, -1.2143459, -0.471812, -0.10025164, -1.1670084, 0.03492509, 0.40865043, 0.81350833, -1.1778532, 0.91118443, 0.05198907, -1.3531493, -1.2187883, -0.042426795, -0.48794657, -0.15063979, 0.3616426, 0.703489, -0.433695, -0.7658176, -0.5980248, -0.62337095, -0.30195183, 1.2304028, 1.5819837, -0.24157698, -0.013792635, -0.7433074, 0.2381175, -0.13133858, -1.7049931, 0.64213103, -0.23581268, 0.3038336, -1.4922786, -0.6069763, -1.354206, -0.0141729675, -1.3643434, -0.48753107, -0.570729, 0.9629562, 1.3337173, -1.7039725, 0.1204658, 0.03235062, 0.17686403, -0.46085024, 0.7876489, -0.3677285, 0.11636046, -0.79959065, 0.53138036, 0.323284, 2.0691988, 0.38691172, 0.20576784, -0.3270333, 0.4335702, 0.7356196, -0.31620872, -0.65261596, 0.3300551, -0.47889078, 0.5847209, -0.51830703, -0.8253716, 0.7631673, -0.4214852, 0.45199957, 0.6415486, -0.5123425, 0.3409205, 0.5123244, 0.39527258, -0.45459962, 0.27059036, -0.19502161, 1.0150985, -0.40424213, 0.044829432, 0.41166458, 0.10282573, -0.8161814, 0.9510344, -0.33897376, -0.90860176, 0.4093245, 2.0046802, 0.71804494, -0.3636138, 0.99931014, -0.7441877]
Vector_TaiLieu_4: [-0.23975362, 0.16616087, -1.3911437, 0.6404313, -0.38674667, -0.78094864, -0.60920656, 0.6895826, -1.0054511, -0.4124739, -0.13654226, -0.859681, -0.08098264, 0.22785744, 0.571585, -1.0395373, 0.70039684, 0.12383048, -1.0463417, -1.0906736, -0.1303154, -0.09702046, -0.13121402, 0.2926717, 0.84047997, -0.6742682, -0.75917536, -0.6473213, -0.5627161, -0.10754428, 1.2150102, 1.4988242, -0.38835794, -0.103633806, -0.63456815, 0.2828717, -0.055136707, -1.5890511, 0.81296635, -0.10576011, 0.24560834, -1.4435458, -0.47055525, -1.3126764, -0.03961978, -0.948305, -0.26419482, -0.3925097, 0.89350414, 1.0454366, -1.668355, -0.022603005, -0.11672886, 0.04425342, -0.67973465, 0.75109965, -0.1463245, 0.10602074, -0.7204664, 0.74359995, 0.27326414, 1.8578756, 0.49260744, 0.029433262, -0.37416795, 0.20771712, 0.7237149, -0.22531171, -0.5483422, 0.19101489, -0.41173866, 0.6358057, -0.3181511, -0.8855503, 0.510102, -0.52102953, 0.39199805, 0.6163484, -0.54674417, 0.21804075, 0.52227384, 0.6234782, -0.5040567, 0.32875666, -0.1522386, 0.7773307, -0.274443, -0.026599638, 0.34361193, 0.26647308, -0.66728586, 0.94116896, -0.20235597, -0.90927845, 0.28058344, 1.7338043, 0.53808165, -0.52238053, 0.907232, -0.6700261]
Vector_TaiLieu_5: [-0.9360764, 0.6562361, -1.1637506, 1.0921662, 0.76419026, -0.6617106, -0.6229988, 0.7076219, -1.9413906, -0.36184606, -1.4187255, -0.7094509, 0.20165917, -1.8771479, 0.2536014, -1.5103832, -0.69652504, 1.2407118, -0.16088577, -1.4993324, 0.12165417, 0.039192844, -1.2468119, 0.8522043, -0.30774122, -1.0693254, -2.7437637, -1.8703433, -0.09554663, -0.3504335, 1.4568626, 1.7634224, -1.7888669, 0.62553316, 0.593626, -1.0687882, 0.4823623, -2.7272403, 0.35146403, -0.68251467, 1.1559331, -1.6151848, -0.13617256, -1.4130436, 0.3031115, -0.11815066, 0.13531269, 0.6962303, 1.04578, -0.5234437, -2.168764, -0.51378417, -0.0007620345, -2.7458262, -0.496506, 0.5156524, 0.457908, 2.0423317, -1.5550526, 2.3629377, 1.1618649, 1.7019342, 1.0041991, -0.92947346, 0.28051892, -0.7208595, 2.1310763, -0.6421306, -1.0706245, 0.520125, -1.9956322, -0.02325942, -0.92248154, -1.7622284, -0.90293014, -1.1419821, 0.23168677, -0.23440292, -0.2690939, 0.091410846, 1.3630614, 2.3635447, -1.5179611, 1.179202, -0.67097545, 1.1382803, 1.6087046, -0.85734016, 1.6391643, 0.7311709, -0.5331822, 1.0927538, -1.3875529, -1.4562458, 0.6798745, 0.573818, 0.011349213, -2.2760825, 1.0174136, 0.23379302]
Vector_TaiLieu_6: [-0.36996675, 0.3410045, -1.7996863, 1.0748725, -0.38587895, -0.50202113, -0.18939322, -0.15741318, -1.0253571, -0.9582204, 0.24110115, -1.2354398, -0.30452925, 0.6781233, -0.2723224, -0.41146886, 0.95997167, -0.34242332, -1.2969605, -1.6508206, -0.18017939, -0.8200368, -0.20464219, -0.3990671, 0.66902643, -0.66384065, -0.78698593, 0.17324321, -0.9550659, 0.02969529, 1.4652737, 1.6885604, -0.33172345, -0.50495493, -1.2215478, 0.9097755, 0.7651359, -1.6565104, 0.967025, 0.10764173, 0.44475958, -1.1725616, -1.0689589, -0.52942765, 0.46683693, -1.1397401, -0.59540045, -0.83815616, 1.0557957, 1.138141, -1.5910066, 0.042899154, -0.13490504, -0.04030969, -0.7156941, 1.9032627, 0.1071333, 0.033164065, -0.4558707, 0.83298403, -0.50120103, 2.1595047, 1.1534503, 0.11249013, -0.5838375, -0.036741424, 0.31428728, -0.62028426, 0.046780128, 0.23422115, -0.58745044, 1.5630635, 0.08888084, -0.105014294, 0.18265109, -0.7575658, -0.112080194, 0.5230041, -0.6451117, 0.38236552, 0.30509156, 1.1304444, -0.5408734, 0.288075, -0.23707548, 1.6099535, 0.29858294, 0.060152873, 0.24537453, 0.24797976, -0.68784195, 1.434386, -0.07303201, -1.6163081, 0.13716371, 0.17108314, 0.8665662, -0.57687014, 0.89213264, -0.71680534]
Vector_TaiLieu_7: [-0.430004, 0.6276003, -1.7457836, 0.57760656, -0.4130144, -1.2191998, -1.2845994, -0.453462, -0.7458167, -0.2559989, 0.9256102, -0.88680065, -0.36143866, 0.2194821, 0.8830519, -0.9988971, 0.9951845, -0.54294574, -1.0297356, -1.8039714, -0.33660907, 0.25868884, 0.07961538, 0.90093833, 0.9073335, -0.8681614, -1.5737579, -1.2358587, 0.03363188, -0.42678028, 1.6675545, 1.0026624, -0.42023334, -0.76208544, -0.40295976, 0.19360083, 0.6134294, -1.1403887, 0.14346848, -0.45595655, 0.1746913, -1.7412139, -0.5644692, -1.4691789, -0.11966121, -0.6707579, 0.17840363, 0.81075877, 1.0497912, 0.23216788, -1.2321302, 0.27618688, -0.63059324, -0.27102104, -0.19407825, 0.44314012, -0.07193212, 0.56376964, -0.8333168, 1.4443741, 0.31177995, 0.59553295, 1.3112391, -0.01407847, -0.42975298, -0.5026697, 1.090135, -0.29302138, -0.22453676, 0.007309106, -0.6039782, 0.6549874, -0.83230287, -0.6068874, -0.28675795, -0.09987237, 0.09375118, 0.88607526, -0.91060275, 0.21048044, 1.254875, 0.81261796, -1.4057142, 0.568935, -0.3009316, 1.1144729, -0.25515512, -0.5354998, 0.54980415, -0.039505173, -1.1850133, 1.6218395, -0.28240922, -0.72993624, 0.32887998, 1.6716963, 0.8322381, -0.1818183, 0.8913262, -0.43336043]
Vector_TaiLieu_8: [-0.6594668, 0.82271063, -1.8183306, 1.2309374, 0.21515149, -1.0316308, -1.9520059, -0.32860947, -0.9752665, -0.2650329, 0.93496305, -0.33370355, 0.2396486, -0.20959966, 0.51267076, -1.0234823, 1.0579163, -0.450287, 0.016524436, -2.4619055, -0.4614719, 0.37069026, -0.6256506, 1.841179, 0.8503118, -1.1527861, -2.5754206, -1.5178938, 0.40187886, -0.506151, 1.639301, 1.1113366, -1.7215127, -0.53139275, -0.49141717, -0.3329738, 0.4490271, -1.3339832, -0.2388851, -1.2750524, 0.44273117, -1.6061642, -0.9972869, -1.6006439, 0.147611, -0.4044775, -0.49086654, 1.2777786, 0.5800612, 0.075802065, -1.9434682, -0.061364956, -1.5678588, -0.8864206, -0.2844791, 0.21923648, -0.22788891, 1.0128976, -1.6571684, 2.651962, 1.2847987, 0.35340932, 0.68137884, -0.53534544, -0.61241245, -0.51491004, 1.8601304, -0.20317414, -0.53560704, -0.26176554, -0.77735597, -0.4945243, -1.8169479, -0.59313077, -0.5638877, -0.11431174, -0.23206554, 0.8257518, -0.82324713, -0.13066474, 0.94994676, 1.024649, -1.7282633, 1.0266161, -0.17645901, 1.0261873, 0.3334583, -1.2196109, 0.9004128, 0.6028748, -1.21861, 1.6603506, -0.56415015, -0.5964279, 0.5630684, 1.4326892, 0.5970181, -0.50538564, 0.89166176, -1.186669]
Vector_TaiLieu_9: [-0.4791835, 0.65665376, -1.4244355, 0.49455857, 0.028430924, -1.0390505, -0.709496, -0.4932703, -0.7225962, -0.42517298, -0.12358672, -0.4349618, -0.18214561, 0.027281407, 0.26815018, -0.8124384, 0.5971285, 0.034610275, -0.44902492, -1.3308175, -0.24987677, 0.5015581, -0.28496143, 0.7223875, 0.9949621, -1.0469295, -1.1598117, -1.2183168, -0.27744365, -0.4892885, 1.2984895, 1.3335626, -0.844707, -0.3868654, -0.7635426, 0.043556932, 0.70028025, -1.3782502, 0.8663494, -0.4060125, 0.327123, -1.2122415, -0.3075924, -1.3365389, -0.17024042, -0.18990777, -0.30021346, 0.7573855, 0.9372496, 0.4927737, -1.8451372, -0.06477173, -0.9342018, -0.8079128, -0.6251403, 0.35205555, 0.09329192, 0.8015113, -1.0335536, 1.5664215, 0.09303784, 1.3124254, 0.938732, -0.5163437, -0.7534075, -0.30790913, 0.8860375, -0.4600776, -0.5038382, -0.007118437, -0.34424433, 0.42782998, -0.33799717, -0.81501997, -0.12363952, -0.6614458, 0.18935741, 0.17763785, -0.35536516, 0.18876882, 0.93520135, 1.3988634, -1.1232322, 0.65725046, -0.15485406, 0.7195352, 0.2233384, -0.24026631, 0.5748935, 0.26124257, -0.8014124, 1.222684, -0.42137706, -0.76865137, 0.04075725, 1.2368438, 0.291297, -0.90032303, 0.8544708, -0.4112875]
